nohup: ignoring input
/home/tangxinyu/.conda/envs/re4r/lib/python3.10/site-packages/transformers/generation/configuration_utils.py:818: UserWarning: `return_dict_in_generate` is NOT set to `True`, but `output_hidden_states` is. When `return_dict_in_generate` is not `True`, `output_hidden_states` is ignored.
  warnings.warn(
{'method': 'few_shot', 'shot_method': 'random', 'domain': 'cross_task_data', 'gpus': ['0'], 'model_name': 'llama3.1-8b', 'exp_name': 'exps/few_shot-debug/', 'bs': 1, 'load_in_8bit': False, 'use_cache': False, 'shot_num': 1, 'test_num': 500, 'use_instruction': False}
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
evaluate:   9%|▊         | 43/500 [00:06<01:06,  6.90it/s]
evaluate:   9%|▉         | 44/500 [00:06<01:12,  6.25it/s]
evaluate:   9%|▉         | 45/500 [00:06<01:09,  6.56it/s]
evaluate:   9%|▉         | 46/500 [00:07<01:06,  6.81it/s]
evaluate:   9%|▉         | 47/500 [00:07<01:12,  6.29it/s]
evaluate:  10%|▉         | 48/500 [00:07<01:15,  5.98it/s]
evaluate:  10%|▉         | 49/500 [00:07<01:19,  5.71it/s]
evaluate:  10%|█         | 50/500 [00:07<01:20,  5.57it/s]
evaluate:  10%|█         | 51/500 [00:07<01:14,  6.04it/s]
evaluate:  10%|█         | 52/500 [00:08<01:09,  6.40it/s]
evaluate:  11%|█         | 53/500 [00:08<01:05,  6.80it/s]
evaluate:  11%|█         | 54/500 [00:08<01:11,  6.27it/s]
evaluate:  11%|█         | 55/500 [00:08<01:07,  6.59it/s]
evaluate:  11%|█         | 56/500 [00:08<01:12,  6.15it/s]
evaluate:  11%|█▏        | 57/500 [00:08<01:08,  6.47it/s]
evaluate:  12%|█▏        | 58/500 [00:08<01:04,  6.81it/s]
evaluate:  12%|█▏        | 59/500 [00:09<01:02,  7.04it/s]
evaluate:  12%|█▏        | 60/500 [00:09<01:08,  6.39it/s]
evaluate:  12%|█▏        | 61/500 [00:09<01:13,  6.00it/s]
evaluate:  12%|█▏        | 62/500 [00:09<01:16,  5.74it/s]
evaluate:  13%|█▎        | 63/500 [00:09<01:09,  6.29it/s]
evaluate:  13%|█▎        | 64/500 [00:09<01:04,  6.73it/s]
evaluate:  13%|█▎        | 65/500 [00:10<01:09,  6.23it/s]
evaluate:  13%|█▎        | 66/500 [00:10<01:05,  6.65it/s]
evaluate:  13%|█▎        | 67/500 [00:10<01:01,  7.00it/s]
evaluate:  14%|█▎        | 68/500 [00:10<01:00,  7.11it/s]
evaluate:  14%|█▍        | 69/500 [00:10<00:58,  7.32it/s]
evaluate:  14%|█▍        | 70/500 [00:10<01:05,  6.61it/s]
evaluate:  14%|█▍        | 71/500 [00:10<01:01,  6.96it/s]
evaluate:  14%|█▍        | 72/500 [00:11<00:59,  7.21it/s]
evaluate:  15%|█▍        | 73/500 [00:11<01:05,  6.50it/s]
evaluate:  15%|█▍        | 74/500 [00:11<01:01,  6.90it/s]
evaluate:  15%|█▌        | 75/500 [00:11<01:00,  7.04it/s]
evaluate:  15%|█▌        | 76/500 [00:11<01:06,  6.41it/s]
evaluate:  15%|█▌        | 77/500 [00:11<01:02,  6.79it/s]
evaluate:  16%|█▌        | 78/500 [00:11<00:59,  7.04it/s]
evaluate:  16%|█▌        | 79/500 [00:12<00:57,  7.32it/s]
evaluate:  16%|█▌        | 80/500 [00:12<01:03,  6.58it/s]
evaluate:  16%|█▌        | 81/500 [00:12<01:09,  6.04it/s]
evaluate:  16%|█▋        | 82/500 [00:12<01:05,  6.42it/s]
evaluate:  17%|█▋        | 83/500 [00:12<01:10,  5.92it/s]
evaluate:  17%|█▋        | 84/500 [00:12<01:04,  6.40it/s]
evaluate:  17%|█▋        | 85/500 [00:13<01:02,  6.67it/s]
evaluate:  17%|█▋        | 86/500 [00:13<00:59,  6.96it/s]
evaluate:  17%|█▋        | 87/500 [00:13<01:04,  6.41it/s]
evaluate:  18%|█▊        | 88/500 [00:13<01:00,  6.77it/s]
evaluate:  18%|█▊        | 89/500 [00:13<01:05,  6.26it/s]
evaluate:  18%|█▊        | 90/500 [00:13<01:02,  6.59it/s]
evaluate:  18%|█▊        | 91/500 [00:13<00:59,  6.84it/s]
evaluate:  18%|█▊        | 92/500 [00:14<00:57,  7.14it/s]
evaluate:  19%|█▊        | 93/500 [00:14<00:56,  7.26it/s]
evaluate:  19%|█▉        | 94/500 [00:14<00:55,  7.34it/s]
evaluate:  19%|█▉        | 95/500 [00:14<00:54,  7.41it/s]
evaluate:  19%|█▉        | 96/500 [00:14<01:01,  6.58it/s]
evaluate:  19%|█▉        | 97/500 [00:14<00:58,  6.93it/s]
evaluate:  20%|█▉        | 98/500 [00:14<00:55,  7.18it/s]
evaluate:  20%|█▉        | 99/500 [00:15<01:01,  6.48it/s]
evaluate:  20%|██        | 100/500 [00:15<00:59,  6.74it/s]
evaluate:  20%|██        | 101/500 [00:15<00:57,  6.94it/s]
evaluate:  20%|██        | 102/500 [00:15<00:56,  7.08it/s]
evaluate:  21%|██        | 103/500 [00:15<00:54,  7.29it/s]
evaluate:  21%|██        | 104/500 [00:15<01:00,  6.56it/s]
evaluate:  21%|██        | 105/500 [00:15<00:56,  6.96it/s]
evaluate:  21%|██        | 106/500 [00:16<00:55,  7.10it/s]
evaluate:  21%|██▏       | 107/500 [00:16<00:54,  7.26it/s]
evaluate:  22%|██▏       | 108/500 [00:16<00:53,  7.33it/s]
evaluate:  22%|██▏       | 109/500 [00:16<00:52,  7.47it/s]
evaluate:  22%|██▏       | 110/500 [00:16<00:58,  6.62it/s]
evaluate:  22%|██▏       | 111/500 [00:16<00:55,  6.95it/s]
evaluate:  22%|██▏       | 112/500 [00:16<00:54,  7.11it/s]
evaluate:  23%|██▎       | 113/500 [00:17<00:53,  7.19it/s]
evaluate:  23%|██▎       | 114/500 [00:17<00:52,  7.38it/s]
evaluate:  23%|██▎       | 115/500 [00:17<00:58,  6.57it/s]
evaluate:  23%|██▎       | 116/500 [00:17<00:55,  6.87it/s]
evaluate:  23%|██▎       | 117/500 [00:17<00:54,  7.04it/s]
evaluate:  24%|██▎       | 118/500 [00:17<00:59,  6.39it/s]
evaluate:  24%|██▍       | 119/500 [00:18<01:03,  5.96it/s]
evaluate:  24%|██▍       | 120/500 [00:18<01:06,  5.75it/s]
evaluate:  24%|██▍       | 121/500 [00:18<01:01,  6.19it/s]
evaluate:  24%|██▍       | 122/500 [00:18<00:57,  6.56it/s]
evaluate:  25%|██▍       | 123/500 [00:18<00:55,  6.83it/s]
evaluate:  25%|██▍       | 124/500 [00:18<00:53,  7.02it/s]
evaluate:  25%|██▌       | 125/500 [00:18<00:51,  7.28it/s]
evaluate:  25%|██▌       | 126/500 [00:19<00:50,  7.42it/s]
evaluate:  25%|██▌       | 127/500 [00:19<00:55,  6.67it/s]
evaluate:  26%|██▌       | 128/500 [00:19<00:59,  6.21it/s]
evaluate:  26%|██▌       | 129/500 [00:19<00:56,  6.60it/s]
evaluate:  26%|██▌       | 130/500 [00:19<01:00,  6.09it/s]
evaluate:  26%|██▌       | 131/500 [00:19<00:57,  6.42it/s]
evaluate:  26%|██▋       | 132/500 [00:19<00:54,  6.73it/s]
evaluate:  27%|██▋       | 133/500 [00:20<00:58,  6.27it/s]
evaluate:  27%|██▋       | 134/500 [00:20<01:01,  5.94it/s]
evaluate:  27%|██▋       | 135/500 [00:20<01:04,  5.64it/s]
evaluate:  27%|██▋       | 136/500 [00:20<01:05,  5.54it/s]
evaluate:  27%|██▋       | 137/500 [00:20<01:06,  5.48it/s]
evaluate:  28%|██▊       | 138/500 [00:21<01:06,  5.44it/s]
evaluate:  28%|██▊       | 139/500 [00:21<01:06,  5.43it/s]
evaluate:  28%|██▊       | 140/500 [00:21<01:00,  5.94it/s]
evaluate:  28%|██▊       | 141/500 [00:21<00:56,  6.31it/s]
evaluate:  28%|██▊       | 142/500 [00:21<00:54,  6.61it/s]
evaluate:  29%|██▊       | 143/500 [00:21<00:57,  6.17it/s]
evaluate:  29%|██▉       | 144/500 [00:22<01:00,  5.88it/s]
evaluate:  29%|██▉       | 145/500 [00:22<00:56,  6.29it/s]
evaluate:  29%|██▉       | 146/500 [00:22<00:53,  6.61it/s]
evaluate:  29%|██▉       | 147/500 [00:22<00:58,  6.04it/s]
evaluate:  30%|██▉       | 148/500 [00:22<01:00,  5.81it/s]
evaluate:  30%|██▉       | 149/500 [00:22<00:56,  6.22it/s]
evaluate:  30%|███       | 150/500 [00:23<00:59,  5.91it/s]
evaluate:  30%|███       | 151/500 [00:23<00:54,  6.35it/s]
evaluate:  30%|███       | 152/500 [00:23<00:52,  6.66it/s]
evaluate:  31%|███       | 153/500 [00:23<00:55,  6.20it/s]
evaluate:  31%|███       | 154/500 [00:23<00:52,  6.54it/s]
evaluate:  31%|███       | 155/500 [00:23<00:56,  6.07it/s]
evaluate:  31%|███       | 156/500 [00:24<00:59,  5.82it/s]
evaluate:  31%|███▏      | 157/500 [00:24<01:06,  5.14it/s]
evaluate:  32%|███▏      | 158/500 [00:24<00:59,  5.75it/s]
evaluate:  32%|███▏      | 159/500 [00:24<01:01,  5.53it/s]
evaluate:  32%|███▏      | 160/500 [00:24<00:57,  5.96it/s]
evaluate:  32%|███▏      | 161/500 [00:24<00:53,  6.35it/s]
evaluate:  32%|███▏      | 162/500 [00:25<00:57,  5.90it/s]
evaluate:  33%|███▎      | 163/500 [00:25<00:53,  6.35it/s]
evaluate:  33%|███▎      | 164/500 [00:25<00:50,  6.63it/s]
evaluate:  33%|███▎      | 165/500 [00:25<00:48,  6.91it/s]
evaluate:  33%|███▎      | 166/500 [00:25<00:47,  7.09it/s]
evaluate:  33%|███▎      | 167/500 [00:25<00:46,  7.18it/s]
evaluate:  34%|███▎      | 168/500 [00:25<00:44,  7.40it/s]
evaluate:  34%|███▍      | 169/500 [00:26<00:50,  6.54it/s]
evaluate:  34%|███▍      | 170/500 [00:26<00:54,  6.10it/s]
evaluate:  34%|███▍      | 171/500 [00:26<00:50,  6.51it/s]
evaluate:  34%|███▍      | 172/500 [00:26<00:54,  6.01it/s]
evaluate:  35%|███▍      | 173/500 [00:26<00:51,  6.41it/s]
evaluate:  35%|███▍      | 174/500 [00:26<00:54,  6.01it/s]
evaluate:  35%|███▌      | 175/500 [00:26<00:50,  6.40it/s]
evaluate:  35%|███▌      | 176/500 [00:27<00:48,  6.66it/s]
evaluate:  35%|███▌      | 177/500 [00:27<00:46,  7.00it/s]
evaluate:  36%|███▌      | 178/500 [00:27<00:44,  7.26it/s]
evaluate:  36%|███▌      | 179/500 [00:27<00:48,  6.55it/s]
evaluate:  36%|███▌      | 180/500 [00:27<00:47,  6.77it/s]
evaluate:  36%|███▌      | 181/500 [00:27<00:45,  6.98it/s]
evaluate:  36%|███▋      | 182/500 [00:27<00:44,  7.13it/s]
evaluate:  37%|███▋      | 183/500 [00:28<01:01,  5.13it/s]
evaluate:  37%|███▋      | 184/500 [00:28<00:55,  5.67it/s]
evaluate:  37%|███▋      | 185/500 [00:28<00:51,  6.14it/s]
evaluate:  37%|███▋      | 186/500 [00:28<00:54,  5.79it/s]
evaluate:  37%|███▋      | 187/500 [00:28<00:50,  6.24it/s]
evaluate:  38%|███▊      | 188/500 [00:29<00:47,  6.60it/s]
evaluate:  38%|███▊      | 189/500 [00:29<00:45,  6.83it/s]
evaluate:  38%|███▊      | 190/500 [00:29<00:44,  7.03it/s]
evaluate:  38%|███▊      | 191/500 [00:29<00:48,  6.37it/s]
evaluate:  38%|███▊      | 192/500 [00:29<00:46,  6.65it/s]
evaluate:  39%|███▊      | 193/500 [00:29<00:49,  6.17it/s]
evaluate:  39%|███▉      | 194/500 [00:29<00:51,  5.92it/s]
evaluate:  39%|███▉      | 195/500 [00:30<00:48,  6.30it/s]
evaluate:  39%|███▉      | 196/500 [00:30<00:45,  6.71it/s]
evaluate:  39%|███▉      | 197/500 [00:30<00:42,  7.05it/s]
evaluate:  40%|███▉      | 198/500 [00:30<00:41,  7.27it/s]
evaluate:  40%|███▉      | 199/500 [00:30<00:46,  6.54it/s]
evaluate:  40%|████      | 200/500 [00:30<00:43,  6.83it/s]
evaluate:  40%|████      | 201/500 [00:30<00:42,  7.00it/s]
evaluate:  40%|████      | 202/500 [00:31<00:41,  7.16it/s]
evaluate:  41%|████      | 203/500 [00:31<00:40,  7.38it/s]
evaluate:  41%|████      | 204/500 [00:31<00:40,  7.37it/s]
evaluate:  41%|████      | 205/500 [00:31<00:44,  6.56it/s]
evaluate:  41%|████      | 206/500 [00:31<00:47,  6.15it/s]
evaluate:  41%|████▏     | 207/500 [00:31<00:45,  6.47it/s]
evaluate:  42%|████▏     | 208/500 [00:31<00:42,  6.86it/s]
evaluate:  42%|████▏     | 209/500 [00:32<00:41,  7.08it/s]
evaluate:  42%|████▏     | 210/500 [00:32<00:45,  6.42it/s]
evaluate:  42%|████▏     | 211/500 [00:32<00:48,  5.98it/s]
evaluate:  42%|████▏     | 212/500 [00:32<00:45,  6.36it/s]
evaluate:  43%|████▎     | 213/500 [00:32<00:43,  6.67it/s]
evaluate:  43%|████▎     | 214/500 [00:32<00:41,  6.88it/s]
evaluate:  43%|████▎     | 215/500 [00:33<00:39,  7.20it/s]
evaluate:  43%|████▎     | 216/500 [00:33<00:38,  7.41it/s]
evaluate:  43%|████▎     | 217/500 [00:33<00:37,  7.55it/s]
evaluate:  44%|████▎     | 218/500 [00:33<00:37,  7.52it/s]
evaluate:  44%|████▍     | 219/500 [00:33<00:36,  7.62it/s]
evaluate:  44%|████▍     | 220/500 [00:33<00:36,  7.72it/s]
evaluate:  44%|████▍     | 221/500 [00:33<00:41,  6.80it/s]
evaluate:  44%|████▍     | 222/500 [00:33<00:39,  7.03it/s]
evaluate:  45%|████▍     | 223/500 [00:34<00:38,  7.22it/s]
evaluate:  45%|████▍     | 224/500 [00:34<00:37,  7.32it/s]
evaluate:  45%|████▌     | 225/500 [00:34<00:37,  7.35it/s]
evaluate:  45%|████▌     | 226/500 [00:34<00:37,  7.37it/s]
evaluate:  45%|████▌     | 227/500 [00:34<00:36,  7.55it/s]
evaluate:  46%|████▌     | 228/500 [00:34<00:36,  7.55it/s]
evaluate:  46%|████▌     | 229/500 [00:34<00:40,  6.64it/s]
evaluate:  46%|████▌     | 230/500 [00:35<00:39,  6.92it/s]
evaluate:  46%|████▌     | 231/500 [00:35<00:42,  6.31it/s]
evaluate:  46%|████▋     | 232/500 [00:35<00:39,  6.71it/s]
evaluate:  47%|████▋     | 233/500 [00:35<00:43,  6.11it/s]
evaluate:  47%|████▋     | 234/500 [00:35<00:40,  6.52it/s]
evaluate:  47%|████▋     | 235/500 [00:35<00:38,  6.92it/s]
evaluate:  47%|████▋     | 236/500 [00:36<00:37,  7.05it/s]
evaluate:  47%|████▋     | 237/500 [00:36<00:41,  6.41it/s]
evaluate:  48%|████▊     | 238/500 [00:36<00:38,  6.80it/s]
evaluate:  48%|████▊     | 239/500 [00:36<00:37,  6.97it/s]
evaluate:  48%|████▊     | 240/500 [00:36<00:36,  7.14it/s]
evaluate:  48%|████▊     | 241/500 [00:36<00:35,  7.29it/s]
evaluate:  48%|████▊     | 242/500 [00:36<00:35,  7.37it/s]
evaluate:  49%|████▊     | 243/500 [00:36<00:34,  7.36it/s]
evaluate:  49%|████▉     | 244/500 [00:37<00:34,  7.48it/s]
evaluate:  49%|████▉     | 245/500 [00:37<00:34,  7.47it/s]
evaluate:  49%|████▉     | 246/500 [00:37<00:34,  7.44it/s]
evaluate:  49%|████▉     | 247/500 [00:37<00:33,  7.46it/s]
evaluate:  50%|████▉     | 248/500 [00:37<00:33,  7.50it/s]
evaluate:  50%|████▉     | 249/500 [00:37<00:37,  6.61it/s]
evaluate:  50%|█████     | 250/500 [00:37<00:35,  6.98it/s]
evaluate:  50%|█████     | 251/500 [00:38<00:35,  7.03it/s]
evaluate:  50%|█████     | 252/500 [00:38<00:33,  7.30it/s]
evaluate:  51%|█████     | 253/500 [00:38<00:37,  6.51it/s]
evaluate:  51%|█████     | 254/500 [00:38<00:35,  6.91it/s]
evaluate:  51%|█████     | 255/500 [00:38<00:34,  7.06it/s]
evaluate:  51%|█████     | 256/500 [00:38<00:38,  6.38it/s]
evaluate:  51%|█████▏    | 257/500 [00:39<00:40,  6.02it/s]
evaluate:  52%|█████▏    | 258/500 [00:39<00:37,  6.48it/s]
evaluate:  52%|█████▏    | 259/500 [00:39<00:35,  6.83it/s]
evaluate:  52%|█████▏    | 260/500 [00:39<00:38,  6.25it/s]
evaluate:  52%|█████▏    | 261/500 [00:39<00:36,  6.55it/s]
evaluate:  52%|█████▏    | 262/500 [00:39<00:38,  6.11it/s]
evaluate:  53%|█████▎    | 263/500 [00:39<00:36,  6.47it/s]
evaluate:  53%|█████▎    | 264/500 [00:40<00:34,  6.81it/s]
evaluate:  53%|█████▎    | 265/500 [00:40<00:37,  6.27it/s]
evaluate:  53%|█████▎    | 266/500 [00:40<00:39,  5.92it/s]
evaluate:  53%|█████▎    | 267/500 [00:40<00:36,  6.36it/s]
evaluate:  54%|█████▎    | 268/500 [00:40<00:34,  6.66it/s]
evaluate:  54%|█████▍    | 269/500 [00:40<00:33,  6.93it/s]
evaluate:  54%|█████▍    | 270/500 [00:41<00:32,  7.10it/s]
evaluate:  54%|█████▍    | 271/500 [00:41<00:31,  7.28it/s]
evaluate:  54%|█████▍    | 272/500 [00:41<00:31,  7.35it/s]
evaluate:  55%|█████▍    | 273/500 [00:41<00:30,  7.38it/s]
evaluate:  55%|█████▍    | 274/500 [00:41<00:34,  6.62it/s]
evaluate:  55%|█████▌    | 275/500 [00:41<00:32,  6.85it/s]
evaluate:  55%|█████▌    | 276/500 [00:41<00:31,  7.18it/s]
evaluate:  55%|█████▌    | 277/500 [00:41<00:30,  7.32it/s]
evaluate:  56%|█████▌    | 278/500 [00:42<00:29,  7.46it/s]
evaluate:  56%|█████▌    | 279/500 [00:42<00:33,  6.63it/s]
evaluate:  56%|█████▌    | 280/500 [00:42<00:36,  6.01it/s]
evaluate:  56%|█████▌    | 281/500 [00:42<00:34,  6.37it/s]
evaluate:  56%|█████▋    | 282/500 [00:42<00:32,  6.63it/s]
evaluate:  57%|█████▋    | 283/500 [00:42<00:35,  6.16it/s]
evaluate:  57%|█████▋    | 284/500 [00:43<00:36,  5.91it/s]
evaluate:  57%|█████▋    | 285/500 [00:43<00:33,  6.34it/s]
evaluate:  57%|█████▋    | 286/500 [00:43<00:32,  6.64it/s]
evaluate:  57%|█████▋    | 287/500 [00:43<00:30,  6.99it/s]
evaluate:  58%|█████▊    | 288/500 [00:43<00:29,  7.11it/s]
evaluate:  58%|█████▊    | 289/500 [00:43<00:32,  6.40it/s]
evaluate:  58%|█████▊    | 290/500 [00:43<00:30,  6.79it/s]
evaluate:  58%|█████▊    | 291/500 [00:44<00:29,  7.00it/s]
evaluate:  58%|█████▊    | 292/500 [00:44<00:28,  7.20it/s]
evaluate:  59%|█████▊    | 293/500 [00:44<00:28,  7.24it/s]
evaluate:  59%|█████▉    | 294/500 [00:44<00:28,  7.30it/s]
evaluate:  59%|█████▉    | 295/500 [00:44<00:27,  7.34it/s]
evaluate:  59%|█████▉    | 296/500 [00:44<00:27,  7.45it/s]
evaluate:  59%|█████▉    | 297/500 [00:44<00:26,  7.59it/s]
evaluate:  60%|█████▉    | 298/500 [00:45<00:26,  7.54it/s]
evaluate:  60%|█████▉    | 299/500 [00:45<00:30,  6.63it/s]
evaluate:  60%|██████    | 300/500 [00:45<00:28,  6.95it/s]
evaluate:  60%|██████    | 301/500 [00:45<00:31,  6.32it/s]
evaluate:  60%|██████    | 302/500 [00:45<00:33,  5.86it/s]
evaluate:  61%|██████    | 303/500 [00:45<00:31,  6.26it/s]
evaluate:  61%|██████    | 304/500 [00:46<00:29,  6.58it/s]
evaluate:  61%|██████    | 305/500 [00:46<00:28,  6.76it/s]
evaluate:  61%|██████    | 306/500 [00:46<00:31,  6.19it/s]
evaluate:  61%|██████▏   | 307/500 [00:46<00:29,  6.57it/s]
evaluate:  62%|██████▏   | 308/500 [00:46<00:28,  6.83it/s]
evaluate:  62%|██████▏   | 309/500 [00:46<00:27,  7.05it/s]
evaluate:  62%|██████▏   | 310/500 [00:46<00:26,  7.24it/s]
evaluate:  62%|██████▏   | 311/500 [00:47<00:25,  7.37it/s]
evaluate:  62%|██████▏   | 312/500 [00:47<00:25,  7.34it/s]
evaluate:  63%|██████▎   | 313/500 [00:47<00:28,  6.59it/s]
evaluate:  63%|██████▎   | 314/500 [00:47<00:26,  6.95it/s]
evaluate:  63%|██████▎   | 315/500 [00:47<00:26,  7.11it/s]
evaluate:  63%|██████▎   | 316/500 [00:47<00:25,  7.21it/s]
evaluate:  63%|██████▎   | 317/500 [00:47<00:28,  6.46it/s]
evaluate:  64%|██████▎   | 318/500 [00:48<00:26,  6.75it/s]
evaluate:  64%|██████▍   | 319/500 [00:48<00:28,  6.26it/s]
evaluate:  64%|██████▍   | 320/500 [00:48<00:27,  6.62it/s]
evaluate:  64%|██████▍   | 321/500 [00:48<00:29,  6.14it/s]
evaluate:  64%|██████▍   | 322/500 [00:48<00:27,  6.50it/s]
evaluate:  65%|██████▍   | 323/500 [00:48<00:25,  6.84it/s]
evaluate:  65%|██████▍   | 324/500 [00:48<00:25,  7.03it/s]
evaluate:  65%|██████▌   | 325/500 [00:49<00:30,  5.80it/s]
evaluate:  65%|██████▌   | 326/500 [00:49<00:27,  6.22it/s]
evaluate:  65%|██████▌   | 327/500 [00:49<00:26,  6.64it/s]
evaluate:  66%|██████▌   | 328/500 [00:49<00:24,  6.97it/s]
evaluate:  66%|██████▌   | 329/500 [00:49<00:23,  7.20it/s]
evaluate:  66%|██████▌   | 330/500 [00:49<00:23,  7.31it/s]
evaluate:  66%|██████▌   | 331/500 [00:49<00:22,  7.40it/s]
evaluate:  66%|██████▋   | 332/500 [00:50<00:25,  6.53it/s]
evaluate:  67%|██████▋   | 333/500 [00:50<00:24,  6.78it/s]
evaluate:  67%|██████▋   | 334/500 [00:50<00:23,  7.01it/s]
evaluate:  67%|██████▋   | 335/500 [00:50<00:25,  6.42it/s]
evaluate:  67%|██████▋   | 336/500 [00:50<00:24,  6.78it/s]
evaluate:  67%|██████▋   | 337/500 [00:50<00:23,  7.02it/s]
evaluate:  68%|██████▊   | 338/500 [00:51<00:22,  7.24it/s]
evaluate:  68%|██████▊   | 339/500 [00:51<00:22,  7.28it/s]
evaluate:  68%|██████▊   | 340/500 [00:51<00:24,  6.53it/s]
evaluate:  68%|██████▊   | 341/500 [00:51<00:25,  6.12it/s]
evaluate:  68%|██████▊   | 342/500 [00:51<00:24,  6.54it/s]
evaluate:  69%|██████▊   | 343/500 [00:51<00:23,  6.78it/s]
evaluate:  69%|██████▉   | 344/500 [00:51<00:22,  6.96it/s]
evaluate:  69%|██████▉   | 345/500 [00:52<00:21,  7.22it/s]
evaluate:  69%|██████▉   | 346/500 [00:52<00:23,  6.50it/s]
evaluate:  69%|██████▉   | 347/500 [00:52<00:25,  6.05it/s]
evaluate:  70%|██████▉   | 348/500 [00:52<00:26,  5.81it/s]
evaluate:  70%|██████▉   | 349/500 [00:52<00:24,  6.17it/s]
evaluate:  70%|███████   | 350/500 [00:52<00:22,  6.56it/s]
evaluate:  70%|███████   | 351/500 [00:53<00:21,  6.78it/s]
evaluate:  70%|███████   | 352/500 [00:53<00:20,  7.08it/s]
evaluate:  71%|███████   | 353/500 [00:53<00:23,  6.34it/s]
evaluate:  71%|███████   | 354/500 [00:53<00:21,  6.74it/s]
evaluate:  71%|███████   | 355/500 [00:53<00:20,  6.99it/s]
evaluate:  71%|███████   | 356/500 [00:53<00:19,  7.23it/s]
evaluate:  71%|███████▏  | 357/500 [00:53<00:19,  7.26it/s]
evaluate:  72%|███████▏  | 358/500 [00:53<00:19,  7.40it/s]
evaluate:  72%|███████▏  | 359/500 [00:54<00:18,  7.43it/s]
evaluate:  72%|███████▏  | 360/500 [00:54<00:18,  7.45it/s]
evaluate:  72%|███████▏  | 361/500 [00:54<00:18,  7.43it/s]
evaluate:  72%|███████▏  | 362/500 [00:54<00:18,  7.48it/s]
evaluate:  73%|███████▎  | 363/500 [00:54<00:18,  7.57it/s]
evaluate:  73%|███████▎  | 364/500 [00:54<00:17,  7.64it/s]
evaluate:  73%|███████▎  | 365/500 [00:54<00:17,  7.74it/s]
evaluate:  73%|███████▎  | 366/500 [00:55<00:17,  7.80it/s]
evaluate:  73%|███████▎  | 367/500 [00:55<00:17,  7.77it/s]
evaluate:  74%|███████▎  | 368/500 [00:55<00:17,  7.75it/s]
evaluate:  74%|███████▍  | 369/500 [00:55<00:19,  6.84it/s]
evaluate:  74%|███████▍  | 370/500 [00:55<00:18,  7.11it/s]
evaluate:  74%|███████▍  | 371/500 [00:55<00:17,  7.24it/s]
evaluate:  74%|███████▍  | 372/500 [00:55<00:17,  7.36it/s]
evaluate:  75%|███████▍  | 373/500 [00:56<00:19,  6.50it/s]
evaluate:  75%|███████▍  | 374/500 [00:56<00:18,  6.79it/s]
evaluate:  75%|███████▌  | 375/500 [00:56<00:17,  7.06it/s]
evaluate:  75%|███████▌  | 376/500 [00:56<00:21,  5.80it/s]
evaluate:  75%|███████▌  | 377/500 [00:56<00:19,  6.29it/s]
evaluate:  76%|███████▌  | 378/500 [00:56<00:18,  6.55it/s]
evaluate:  76%|███████▌  | 379/500 [00:56<00:17,  6.81it/s]
evaluate:  76%|███████▌  | 380/500 [00:57<00:19,  6.24it/s]
evaluate:  76%|███████▌  | 381/500 [00:57<00:18,  6.58it/s]
evaluate:  76%|███████▋  | 382/500 [00:57<00:19,  6.09it/s]
evaluate:  77%|███████▋  | 383/500 [00:57<00:17,  6.52it/s]
evaluate:  77%|███████▋  | 384/500 [00:57<00:16,  6.83it/s]
evaluate:  77%|███████▋  | 385/500 [00:57<00:16,  7.02it/s]
evaluate:  77%|███████▋  | 386/500 [00:58<00:15,  7.19it/s]
evaluate:  77%|███████▋  | 387/500 [00:58<00:15,  7.30it/s]
evaluate:  78%|███████▊  | 388/500 [00:58<00:15,  7.30it/s]
evaluate:  78%|███████▊  | 389/500 [00:58<00:15,  7.38it/s]
evaluate:  78%|███████▊  | 390/500 [00:58<00:14,  7.52it/s]
evaluate:  78%|███████▊  | 391/500 [00:58<00:14,  7.59it/s]
evaluate:  78%|███████▊  | 392/500 [00:58<00:14,  7.53it/s]
evaluate:  79%|███████▊  | 393/500 [00:58<00:14,  7.45it/s]
evaluate:  79%|███████▉  | 394/500 [00:59<00:16,  6.61it/s]
evaluate:  79%|███████▉  | 395/500 [00:59<00:15,  6.96it/s]
evaluate:  79%|███████▉  | 396/500 [00:59<00:14,  7.23it/s]
evaluate:  79%|███████▉  | 397/500 [00:59<00:14,  7.33it/s]
evaluate:  80%|███████▉  | 398/500 [00:59<00:13,  7.48it/s]
evaluate:  80%|███████▉  | 399/500 [00:59<00:13,  7.55it/s]
evaluate:  80%|████████  | 400/500 [00:59<00:13,  7.63it/s]
evaluate:  80%|████████  | 401/500 [01:00<00:12,  7.63it/s]
evaluate:  80%|████████  | 402/500 [01:00<00:12,  7.63it/s]
evaluate:  81%|████████  | 403/500 [01:00<00:12,  7.59it/s]
evaluate:  81%|████████  | 404/500 [01:00<00:12,  7.60it/s]
evaluate:  81%|████████  | 405/500 [01:00<00:12,  7.59it/s]
evaluate:  81%|████████  | 406/500 [01:00<00:12,  7.69it/s]
evaluate:  81%|████████▏ | 407/500 [01:00<00:12,  7.64it/s]
evaluate:  82%|████████▏ | 408/500 [01:01<00:13,  6.71it/s]
evaluate:  82%|████████▏ | 409/500 [01:01<00:12,  7.00it/s]
evaluate:  82%|████████▏ | 410/500 [01:01<00:12,  7.23it/s]
